,Name,Price,Make,Model,Engine,Fuel,Odometer,Transmission,Body,Year,County,Doors,Color,Owners,Tax-Expiry,NCT-Expiry
805,Ford transit,0,Ford,Transit,2.8,Diesel,117079,Automatic,Suv,2015,Dublin,4,Red,1,Feb-2022,Mar-2022
806,Toyota landcruiser,53895,Toyota,Landcruiser,1.8,Petrol,118288,Automatic,Mpv,2017,Mayo,5,Brown,1,-,-
807,Toyota prius,0,Toyota,Prius,1.8,Petrol,126600,Automatic,Hatchback,2016,Dublin,5,Silver,1,-,-
808,Toyota prius,0,Toyota,Prius,1.6,Diesel,118995,Manual,Mpv,2017,Dublin,4,Grey,2,Feb-2023,Feb-2024
809,Peugeot 5008,11950,Peugeot,5008,2.2,Diesel,210999,Manual,Van,2014,Kildare,3,White,1,Dec-2022,-
810,Ford transit,4877,Ford,Transit,1.5,Petrol,0,Automatic,Saloon,2013,Dublin,4,Other,1,Dec-2022,Jan-2026
811,Bmw 2 series,44995,Bmw,2,2.2,Diesel,193291,Manual,Van,2022,Westmeath,3,Yellow,1,-,Mar-2023
812,Ford transit,0,Ford,Transit,2.3,Diesel,172199,Manual,Van,2011,Dublin,5,White,1,-,-
813,Mitsubishi outlander,0,Mitsubishi,Outlander,1.5,Diesel,65090,Manual,Van,2017,Longford,3,White,2,May-2023,Sep-2022
814,Ford transit,12998,Ford,Transit,1.6,Diesel,113124,Automatic,Mpv,2018,Laois,4,White,2,Jan-2023,Apr-2024
815,Peugeot 5008,0,Peugeot,5008,1.6,Petrol,88659,Automatic,Suv,2018,Wexford,5,Grey,1,-,-
816,Mercedes-benz gl class,0,Mercedes-benz,Gl,1.6,Diesel,108003,Automatic,Hatchback,2015,Dublin,5,Black,1,Oct-2022,Jan-2024
817,Volkswagen golf,13995,Volkswagen,Golf,1.6,Diesel,272873,Automatic,Mpv,2015,Galway,5,Blue,6,-,Feb-2023
818,Citroen c4,0,Citroen,C4,3.0,Diesel,313152,Automatic,Estate,2008,Kildare,5,Black,12,Dec-2022,Aug-2023
819,Audi q7,11450,Audi,Q7,1.0,Petrol,67290,Manual,Hatchback,2008,Dublin,5,White,2,Nov-2022,Jun-2023
820,Toyota aygo,9650,Toyota,Aygo,1.5,Petrol,6999,Automatic,Suv,2015,Kildare,5,White,1,-,-
821,Land rover range rover evoque,65945,Land,Rover,1.5,Petrol,23998,Automatic,Suv,2021,Limerick,5,Silver,1,-,-
822,Land rover discovery sport,74950,Land,Rover,1.6,Diesel,0,Manual,Hatchback,2021,Limerick,5,White,2,Oct-2022,Apr-2023
823,Volkswagen golf,26950,Volkswagen,Golf,2.0,Diesel,0,Manual,Coupe,2019,Wicklow,0,Silver,1,Dec-2022,Sep-2022
824,Volkswagen cc,0,Volkswagen,Cc,1.0,Petrol,10,Manual,Hatchback,2016,Wicklow,5,Blue,0,-,-
825,Ford focus,31450,Ford,Focus,2.0,Diesel,90999,Automatic,Suv,2023,Dublin,4,Black,1,Jun-2023,Jan-2022
826,Bmw x3,49995,Bmw,X3,1.5,Diesel,0,Manual,Hatchback,2018,Galway,2,Grey,2,Nov-2022,Mar-2024
827,Mini hatch,16995,Mini,Hatch,2.0,Diesel,167970,Automatic,Saloon,2016,Westmeath,4,Silver,3,Aug-2022,Feb-2024
828,Bmw 5 series,24995,Bmw,5,1.6,Diesel,81886,Automatic,Saloon,2016,Galway,4,Red,2,Oct-2022,Feb-2023
829,Audi a3,21950,Audi,A3,0.0,Electric,27199,Automatic,Hatchback,2017,Limerick,5,Blue,1,-,-
830,Hyundai ioniq,32895,Hyundai,Ioniq,0.0,Electric,37860,Automatic,Hatchback,2020,Dublin,5,Grey,1,-,-
831,Bmw i3,33895,Bmw,I3,1.2,Petrol,41999,Automatic,Hatchback,2020,Dublin,5,Red,1,Sep-2023,May-2024
832,Volkswagen polo,11950,Volkswagen,Polo,2.0,Diesel,91599,Manual,Saloon,2014,Dublin,4,Black,3,Feb-2023,May-2024
833,Audi a4,22875,Audi,A4,2.2,Diesel,149455,Manual,Suv,2016,Dublin,5,Blue,2,Oct-2022,Jan-2024
834,Mazda cx-5,0,Mazda,Cx-5,2.0,Diesel,146518,Manual,Estate,2015,Wexford,4,Red,5,Mar-2023,Sep-2024
835,Bmw 1 series,12950,Bmw,1,1.4,Petrol,61692,Automatic,Hatchback,2013,Dublin,5,Black,1,-,-
836,Audi a3,17890,Audi,A3,1.5,Petrol,73061,Automatic,Hatchback,2015,Dublin,5,White,1,-,-
837,Honda jazz,12490,Honda,Jazz,1.6,Petrol,62999,Automatic,Hatchback,2015,Dublin,5,White,1,-,-
838,Bmw 1 series,0,Bmw,1,1.2,Petrol,61639,Manual,Hatchback,2016,Dublin,5,White,2,Jan-2023,Jun-2024
839,Nissan note,11995,Nissan,Note,1.6,Diesel,69993,Manual,Hatchback,2016,Dublin,5,White,1,Feb-2023,Jan-2025
840,Volkswagen golf,22900,Volkswagen,Golf,1.6,Diesel,95234,Manual,Suv,2021,Kilkenny,4,Blue,1,Dec-2021,Feb-2023
841,Nissan x-trail,35900,Nissan,X-trail,1.7,Diesel,50384,Manual,Suv,2019,Cork,0,Grey,1,Dec-2022,Nov-2023
842,Hyundai tucson,20900,Hyundai,Tucson,1.5,Petrol,60086,Automatic,Hatchback,2017,Cork,5,Black,1,-,-
843,Toyota aqua,10990,Toyota,Aqua,1.6,Diesel,144899,Manual,Hatchback,2015,Cork,3,Red,2,Feb-2023,Aug-2022
844,Kia ceed,14995,Kia,Ceed,2.0,Diesel,90150,Automatic,Saloon,2016,Wexford,4,Grey,0,Jul-2023,Feb-2022
845,Bmw 5 series,23950,Bmw,5,1.0,Petrol,0,Manual,Hatchback,2016,Dublin,5,Black,0,-,-
846,Seat ibiza,28915,Seat,Ibiza,1.0,Petrol,60196,Manual,Hatchback,2023,Wexford,5,White,2,Jan-2023,Jul-2023
847,Seat ibiza,13950,Seat,Ibiza,1.0,Petrol,73027,Manual,Hatchback,2017,Dublin,4,Blue,2,Feb-2023,Mar-2023
848,Skoda fabia,0,Skoda,Fabia,2.0,Diesel,95999,Automatic,Saloon,2019,Longford,4,Grey,1,Oct-2022,May-2023
849,Audi a4,0,Audi,A4,1.6,Diesel,93849,Manual,Saloon,2019,Longford,4,Red,1,Oct-2022,Jun-2023
850,Skoda octavia,0,Skoda,Octavia,1.0,Petrol,73869,Manual,Mpv,2019,Longford,4,Grey,1,Mar-2023,Jun-2023
851,Toyota yaris,15900,Toyota,Yaris,1.6,Diesel,97000,Automatic,Hatchback,2019,Longford,5,Black,1,Aug-2022,Jun-2023
852,Volkswagen golf,23450,Volkswagen,Golf,1.2,Petrol,0,Automatic,Suv,2019,Longford,5,White,0,-,-
853,Opel grandland x,0,Opel,Grandland,1.0,Petrol,0,Manual,Hatchback,2023,Dublin,5,Red,0,-,-
854,Volkswagen polo,0,Volkswagen,Polo,2.0,Diesel,0,Manual,Suv,2023,Longford,5,Grey,0,-,-
855,Volkswagen tiguan allspace,49215,Volkswagen,Tiguan,2.0,Diesel,0,Manual,Suv,2023,Longford,5,Grey,0,-,-
856,Volkswagen t-roc,37075,Volkswagen,T-roc,1.2,Petrol,61321,Manual,Suv,2023,Longford,5,Grey,3,Dec-2022,Feb-2024
857,Nissan juke,18495,Nissan,Juke,0.0,Electric,33197,Automatic,Mpv,2018,Dublin,5,White,2,Mar-2023,Jul-2025
858,Hyundai kona,38995,Hyundai,Kona,0.0,Electric,28004,Automatic,Hatchback,2021,Dublin,4,Grey,2,Feb-2023,Feb-2025
859,Peugeot 208,32995,Peugeot,208,1.8,Petrol,38750,Automatic,Hatchback,2021,Dublin,5,Black,2,-,-
860,Toyota c-hr,25495,Toyota,C-hr,1.0,Petrol,0,Manual,Suv,2017,Limerick,5,Blue,0,-,-
861,Volkswagen taigo,0,Volkswagen,Taigo,1.4,Petrol,30898,Manual,Hatchback,2023,Westmeath,5,White,3,Aug-2022,Feb-2023
862,Kia ceed,0,Kia,Ceed,1.0,Petrol,4999,Manual,Suv,2019,Kildare,5,Grey,1,Nov-2022,Jan-2026
863,Skoda kamiq,27950,Skoda,Kamiq,1.0,Petrol,4999,Manual,Estate,2022,Kerry,5,White,1,Nov-2022,Jan-2026
864,Skoda fabia,22950,Skoda,Fabia,1.0,Petrol,3000,Manual,Suv,2022,Kerry,5,Grey,1,Nov-2022,Jan-2026
865,Skoda kamiq,27500,Skoda,Kamiq,1.0,Petrol,3800,Manual,Suv,2022,Kerry,5,Grey,1,Nov-2022,Jan-2026
866,Skoda kamiq,26950,Skoda,Kamiq,2.0,Diesel,62000,Manual,Suv,2022,Kerry,5,Black,1,Oct-2022,Apr-2023
867,Seat tarraco,37950,Seat,Tarraco,1.0,Petrol,65333,Manual,Hatchback,2019,Cork,4,Grey,1,Dec-2022,Apr-2024
868,Skoda fabia,14995,Skoda,Fabia,1.5,Diesel,59850,Automatic,Suv,2018,Dublin,5,Black,2,Jun-2023,Jul-2023
869,Renault kadjar,27495,Renault,Kadjar,1.2,Petrol,24200,Manual,Hatchback,2019,Dublin,5,Grey,3,Dec-2022,Jan-2023
870,Nissan pulsar,15995,Nissan,Pulsar,2.0,Diesel,67999,Automatic,Suv,2017,Dublin,5,Silver,1,Mar-2022,Apr-2024
871,Land rover range rover velar,64950,Land,Rover,2.0,Diesel,0,Manual,Suv,2018,Limerick,0,Beige,4,Nov-2022,Dec-2023
872,Volkswagen tiguan,0,Volkswagen,Tiguan,2.0,Diesel,0,Automatic,Suv,2013,Wicklow,4,Grey,1,Oct-2022,Mar-2026
873,Bmw x3,0,Bmw,X3,3.0,Diesel,41999,Automatic,Saloon,2022,Westmeath,4,Black,0,Jun-2023,Jun-2025
874,Mercedes-benz s class,119950,Mercedes-benz,S,2.2,Diesel,85657,Manual,Suv,2021,Limerick,5,Grey,1,Dec-2022,May-2022
875,Mazda cx-5,19900,Mazda,Cx-5,0.0,Electric,0,Automatic,Saloon,2016,Cork,0,Blue,0,-,-
876,Mercedes-benz eqe,101900,Mercedes-benz,Eqe,1.7,Diesel,83153,Manual,Suv,2023,Galway,0,White,2,Jan-2023,Jan-2024
877,Hyundai tucson,22990,Hyundai,Tucson,1.6,Diesel,44999,Automatic,Saloon,2018,Cork,4,Black,1,Oct-2023,Jul-2023
878,Mercedes-benz c class,29950,Mercedes-benz,C,2.3,Diesel,127386,Manual,Van,2017,Dublin,5,White,1,Aug-2022,-
879,Opel movano,0,Opel,Movano,1.0,Petrol,62277,Manual,Hatchback,2018,Wexford,5,Black,3,Dec-2022,Feb-2024
880,Nissan micra,15495,Nissan,Micra,2.0,Diesel,257494,Manual,Saloon,2018,Dublin,4,Black,3,Sep-2021,Aug-2023
881,Volkswagen passat,6490,Volkswagen,Passat,1.4,Diesel,54718,Manual,Van,2011,Louth,4,White,1,May-2023,-
882,Toyota auris,17750,Toyota,Auris,2.0,Diesel,207373,Automatic,Saloon,2018,Dublin,4,Black,4,-,-
883,Bmw 5 series,11950,Bmw,5,1.6,Diesel,270269,Manual,Hatchback,2011,Meath,5,Red,3,Nov-2022,Feb-2024
884,Vauxhall astra,9950,Vauxhall,Astra,1.0,Petrol,7545,Manual,Hatchback,2016,Dublin,5,White,2,Dec-2022,Jul-2025
885,Volkswagen polo,22500,Volkswagen,Polo,2.5,Petrol,151320,Automatic,Saloon,2021,Limerick,0,Silver,1,Dec-2022,Oct-2023
886,Lexus is 300 h,23995,Lexus,Is,1.2,Petrol,80594,Manual,Hatchback,2015,Westmeath,4,Grey,1,Jan-2023,Jul-2023
887,Toyota corolla,0,Toyota,Corolla,1.3,Petrol,232297,Manual,Hatchback,2019,Longford,3,Black,2,-,-
888,Toyota yaris,8450,Toyota,Yaris,1.0,Petrol,69998,Manual,Hatchback,2012,Longford,4,Grey,1,Dec-2022,Jan-2023
889,Ford fiesta,12500,Ford,Fiesta,2.2,Diesel,128491,Manual,Saloon,2017,Cork,4,Blue,3,-,Jul-2023
890,Mazda mazda3,0,Mazda,Mazda3,1.6,Diesel,156933,Manual,Hatchback,2015,Kildare,3,Black,2,-,-
891,Audi a3,0,Audi,A3,1.6,Diesel,251107,Manual,Saloon,2014,Kildare,4,Brown,5,-,-
892,Volkswagen passat,0,Volkswagen,Passat,2.0,Diesel,135733,Manual,Saloon,2014,Kildare,4,Grey,3,-,-
893,Bmw 3 series,0,Bmw,3,1.8,Petrol,209633,Manual,Mpv,2012,Kildare,5,Red,7,-,Jul-2023
894,Toyota corolla,0,Toyota,Corolla,1.4,Petrol,371503,Manual,Hatchback,2007,Kildare,5,Grey,2,-,Feb-2023
895,Toyota corolla,0,Toyota,Corolla,1.0,Petrol,114194,Manual,Hatchback,2004,Kildare,5,Grey,2,-,-
896,Ford focus,0,Ford,Focus,2.3,Diesel,286463,Manual,Van,2017,Kildare,0,White,2,Dec-2022,Apr-2023
897,Renault master,11450,Renault,Master,1.6,Diesel,163876,Manual,Saloon,2016,Galway,4,Blue,1,-,Nov-2023
898,Volkswagen passat,0,Volkswagen,Passat,1.7,Diesel,186934,Manual,Suv,2015,Kildare,4,Silver,1,-,Oct-2023
